region,State.Abbreviation,FIPS.Code,Initial.Date.for.State.of.emergency,Initial.Closing.Date.for.K.12.schools,Initial.Date.for.the.Mandated.Use.of.Face.Mask.In.Public,Initial.Date.for.Closing.Restaurants.Except.Take.Out,Initial.Date.for.Reopening.restaurants,Weekly.Unemployment.Insurance.Maximum.in.dollars,Weekly.Unemployment.Insurance.Max.With.Extra.Stimulus.through.July.31..2020.in.dollars,Unemployment.Insurance.Maximum.duration.in.weeks,Unemployment.Insurance.Maximum.Duration.w..Pandemic.Emergency.Unemployment.Compensation.CARES.extension.in.weeks,Minimum.Total.Earnings.Required.In.Base.Period.to.Qualify.for.UI,Number.of.calendar.quarters.with.earnings.in.the.base.period.needed.to.qualify.for.UI,Minimum.total.earnings.required.outside.the.highest.earning.calendar.quarter.of.the.base.period.to.qualify.for.UI,Require.earnings.in.the.last.two.calendar.quarters.of.the.base.period.in.order.to.qualify.for.UI,Taxable.Wage.Amount,Average.Benefit.Amount.August.in.dollars,Population.Density.Per.Square.Miles,Population.2018,Number.Homeless.2019,Percent.Unemployed.2018,Percent.Living.Under.the.Federal.Poverty.Line.2018,Percent.At.Risk.for.Serious.Illness.Due.to.COVID,All.cause.Deaths.2018
alabama,AL,1,3/13/20,3/20/20,7/16/20,3/19/20,5/11/20,275.00,875.00,20.00,39.00,2340.00,2.00,780.00,0.00,8000.00,250.77,93.24,4887871.00,3261.00,5.60,16.80,43.10,54352.00
alaska,AK,2,3/11/20,3/16/20,4/24/20,3/18/20,4/24/20,370.00,970.00,26.00,39.00,2500.00,2.00,250.00,0.00,41500.00,443.23,1.11,737438.00,1907.00,6.80,10.90,32.80,4453.00
arizona,AZ,4,3/11/20,3/16/20,NA,3/20/20,5/11/20,240.00,840.00,26.00,39.00,7020.00,2.00,2340.00,0.00,7000.00,237.99,62.91,7171646.00,10007.00,5.40,14.00,39.10,59282.00
arkansas,AR,5,3/11/20,3/17/20,7/20/20,3/19/20,5/11/20,451.00,1051.00,16.00,33.00,2835.00,2.00,1.00,0.00,7000.00,223.84,56.67,3013825.00,2717.00,4.50,17.20,43.50,32336.00
california,CA,6,3/4/20,3/23/20,6/18/20,3/19/20,5/18/20,450.00,1050.00,26.00,39.00,1125.00,2.00,225.00,0.00,7000.00,282.35,241.65,39557045.00,151278.00,5.50,12.80,33.30,268818.00
colorado,CO,8,3/11/20,3/23/20,7/16/20,3/17/20,5/27/20,618.00,1218.00,26.00,39.00,2500.00,1.00,0.00,0.00,13600.00,371.47,54.72,5695564.00,9619.00,3.90,9.60,31.30,38526.00
connecticut,CT,9,3/10/20,3/17/20,4/20/20,3/16/20,5/20/20,649.00,1249.00,26.00,39.00,600.00,1.00,0.00,0.00,15000.00,289.09,644.54,3572665.00,3033.00,5.50,10.40,36.00,31230.00
delaware,DE,10,3/13/20,3/16/20,4/28/20,3/16/20,6/1/20,400.00,1000.00,26.00,39.00,720.00,1.00,0.00,0.00,16500.00,238.98,388.58,967171.00,921.00,5.70,12.50,41.30,9433.00
district of columbia,DC,11,3/11/20,3/16/20,4/17/20,3/16/20,5/29/20,444.00,1044.00,26.00,39.00,1950.00,2.00,650.00,0.00,9000.00,348.75,11496.81,702455.00,6521.00,7.50,16.20,31.80,5008.00
florida,FL,12,3/9/20,3/17/20,NA,3/20/20,5/18/20,275.00,875.00,12.00,25.00,3400.00,2.00,1133.00,0.00,7000.00,232.04,323.90,21299325.00,28328.00,5.20,13.60,42.10,205426.00
georgia,GA,13,3/14/20,3/18/20,NA,4/3/20,4/27/20,365.00,965.00,26.00,27.00,2200.00,2.00,1.00,0.00,9500.00,256.80,177.02,10519475.00,10443.00,4.80,14.30,36.20,85202.00
hawaii,HI,15,3/4/20,3/16/20,4/16/20,3/17/20,6/5/20,648.00,1248.00,26.00,39.00,130.00,2.00,1.00,0.00,48100.00,449.20,129.94,1420491.00,6412.00,3.80,8.80,39.10,11415.00
idaho,ID,16,3/13/20,3/24/20,NA,3/25/20,5/16/20,448.00,1048.00,20.00,33.00,2340.00,2.00,468.00,0.00,41600.00,306.11,20.99,1754208.00,2315.00,4.00,11.80,36.20,14261.00
illinois,IL,17,3/9/20,3/17/20,5/1/20,3/16/20,5/29/20,484.00,1084.00,26.00,39.00,1600.00,2.00,440.00,0.00,12740.00,313.12,220.00,12741080.00,10199.00,5.50,12.10,36.20,110022.00
indiana,IN,18,3/6/20,3/20/20,7/27/20,3/16/20,5/18/20,390.00,990.00,26.00,39.00,4200.00,2.00,1400.00,1.00,9500.00,221.90,183.74,6691878.00,5471.00,4.40,13.10,39.90,65693.00
iowa,IA,19,3/9/20,4/2/20,NA,3/17/20,5/15/20,481.00,1081.00,26.00,39.00,2423.00,2.00,808.00,0.00,31600.00,343.48,56.09,3156145.00,2315.00,3.60,11.20,36.90,30367.00
kansas,KS,20,3/12/20,3/18/20,7/3/20,3/30/20,5/4/20,488.00,1088.00,16.00,29.00,3660.00,2.00,1.00,0.00,14000.00,341.68,35.39,2911505.00,2381.00,3.80,12.00,38.00,27537.00
kentucky,KY,21,3/6/20,3/17/20,5/11/20,3/16/20,5/22/20,552.00,1152.00,26.00,39.00,3271.00,2.00,1090.00,1.00,10800.00,319.88,110.58,4468402.00,4079.00,5.20,16.90,43.60,48707.00
louisiana,LA,22,3/11/20,3/16/20,NA,3/17/20,5/1/20,247.00,847.00,26.00,39.00,1200.00,2.00,400.00,0.00,7700.00,180.86,88.97,4659978.00,2941.00,6.40,18.60,42.10,46048.00
maine,ME,23,3/15/20,4/2/20,5/1/20,3/18/20,6/1/20,445.00,1045.00,26.00,39.00,5336.00,2.00,1779.00,0.00,12000.00,294.53,37.83,1338404.00,2106.00,3.50,11.60,42.50,14715.00
maryland,MD,24,3/5/20,3/16/20,4/18/20,3/16/20,5/29/20,430.00,1030.00,26.00,39.00,1800.00,2.00,600.00,0.00,8500.00,305.52,487.08,6042718.00,6561.00,4.90,9.00,37.10,50568.00
massachusetts,MA,25,3/10/20,3/17/20,5/6/20,3/17/20,6/8/20,823.00,1423.00,26.00,39.00,5100.00,1.00,0.00,0.00,15000.00,396.96,653.98,6902149.00,18471.00,4.80,10.00,34.60,59152.00
